<epsg26748> +proj=tmerc +lat_0=31.000000000 +lon_0=-110.166666667 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Arizona Central
<epsg26749> +proj=tmerc +lat_0=31.000000000 +lon_0=-111.916666667 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Arizona West
<epsg26750> +proj=tmerc +lat_0=31.000000000 +lon_0=-113.750000000 +k=0.999933 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Arkansas North
<epsg26751> +proj=lcc +lat_1=36.233333333 +lat_2=34.933333333 +lat_0=34.333333333 +lon_0=-92.000000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Arkansas South
<epsg26752> +proj=lcc +lat_1=34.766666667 +lat_2=33.300000000 +lat_0=32.666666667 +lon_0=-92.000000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Colorado North
<epsg26753> +proj=lcc +lat_1=39.716666667 +lat_2=40.783333333 +lat_0=39.333333333 +lon_0=-105.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Colorado Central
<epsg26754> +proj=lcc +lat_1=39.750000000 +lat_2=38.450000000 +lat_0=37.833333333 +lon_0=-105.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Colorado South
<epsg26755> +proj=lcc +lat_1=38.433333333 +lat_2=37.233333333 +lat_0=36.666666667 +lon_0=-105.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Connecticut
<epsg26756> +proj=lcc +lat_1=41.866666667 +lat_2=41.200000000 +lat_0=40.833333333 +lon_0=-72.750000000 +x_0=182880.366 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Delaware
<epsg26757> +proj=tmerc +lat_0=38.000000000 +lon_0=-75.416666667 +k=0.999995 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Florida East
<epsg26758> +proj=tmerc +lat_0=24.333333333 +lon_0=-81.000000000 +k=0.999941 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Florida West
<epsg26759> +proj=tmerc +lat_0=24.333333333 +lon_0=-82.000000000 +k=0.999941 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Florida North
<epsg26760> +proj=lcc +lat_1=30.750000000 +lat_2=29.583333333 +lat_0=29.000000000 +lon_0=-84.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Georgia East
<epsg26766> +proj=tmerc +lat_0=30.000000000 +lon_0=-82.166666667 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Georgia West
<epsg26767> +proj=tmerc +lat_0=30.000000000 +lon_0=-84.166666667 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Idaho East
<epsg26768> +proj=tmerc +lat_0=41.666666667 +lon_0=-112.166666667 +k=0.999947 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Idaho Central
<epsg26769> +proj=tmerc +lat_0=41.666666667 +lon_0=-114.000000000 +k=0.999947 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Idaho West
<epsg26770> +proj=tmerc +lat_0=41.666666667 +lon_0=-115.750000000 +k=0.999933 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Illinois East
<epsg26771> +proj=tmerc +lat_0=36.666666667 +lon_0=-88.333333333 +k=0.999975 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Illinois West
<epsg26772> +proj=tmerc +lat_0=36.666666667 +lon_0=-90.166666667 +k=0.999941 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Indiana East
<epsg26773> +proj=tmerc +lat_0=37.500000000 +lon_0=-85.666666667 +k=0.999967 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Indiana West
<epsg26774> +proj=tmerc +lat_0=37.500000000 +lon_0=-87.083333333 +k=0.999967 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Iowa North
<epsg26775> +proj=lcc +lat_1=43.266666667 +lat_2=42.066666667 +lat_0=41.500000000 +lon_0=-93.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Iowa South
<epsg26776> +proj=lcc +lat_1=41.783333333 +lat_2=40.616666667 +lat_0=40.000000000 +lon_0=-93.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Kansas North
<epsg26777> +proj=lcc +lat_1=39.783333333 +lat_2=38.716666667 +lat_0=38.333333333 +lon_0=-98.000000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Kansas South
<epsg26778> +proj=lcc +lat_1=38.566666667 +lat_2=37.266666667 +lat_0=36.666666667 +lon_0=-98.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Kentucky North
<epsg26779> +proj=lcc +lat_1=37.966666667 +lat_2=38.966666667 +lat_0=37.500000000 +lon_0=-84.250000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Kentucky South
<epsg26780> +proj=lcc +lat_1=36.733333333 +lat_2=37.933333333 +lat_0=36.333333333 +lon_0=-85.750000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Louisiana North
<epsg26781> +proj=lcc +lat_1=31.166666667 +lat_2=32.666666667 +lat_0=30.666666667 +lon_0=-92.500000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Louisiana South
<epsg26782> +proj=lcc +lat_1=29.300000000 +lat_2=30.700000000 +lat_0=28.666666667 +lon_0=-91.333333333 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Maine East
<epsg26783> +proj=tmerc +lat_0=43.833333333 +lon_0=-68.500000000 +k=0.999900 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Maine West
<epsg26784> +proj=tmerc +lat_0=42.833333333 +lon_0=-70.166666667 +k=0.999967 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Maryland
<epsg26785> +proj=lcc +lat_1=38.300000000 +lat_2=39.450000000 +lat_0=37.833333333 +lon_0=-77.000000000 +x_0=243840.488 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Massachusetts Mainland
<epsg26786> +proj=lcc +lat_1=41.716666667 +lat_2=42.683333333 +lat_0=41.000000000 +lon_0=-71.500000000 +x_0=182880.366 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Massachusetts Island
<epsg26787> +proj=lcc +lat_1=41.283333333 +lat_2=41.483333333 +lat_0=41.000000000 +lon_0=-70.500000000 +x_0=60960.122 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Minnesota North
<epsg26791> +proj=lcc +lat_1=47.033333333 +lat_2=48.633333333 +lat_0=46.500000000 +lon_0=-93.100000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Minnesota Central
<epsg26792> +proj=lcc +lat_1=45.616666667 +lat_2=47.050000000 +lat_0=45.000000000 +lon_0=-94.250000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Minnesota South
<epsg26793> +proj=lcc +lat_1=43.783333333 +lat_2=45.216666667 +lat_0=43.000000000 +lon_0=-94.000000000 +x_0=609601.219 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Mississippi East
<epsg26794> +proj=tmerc +lat_0=29.666666667 +lon_0=-88.833333333 +k=0.999960 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Mississippi West
<epsg26795> +proj=tmerc +lat_0=30.500000000 +lon_0=-90.333333333 +k=0.999941 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Missouri East
<epsg26796> +proj=tmerc +lat_0=35.833333333 +lon_0=-90.500000000 +k=0.999933 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Missouri Central
<epsg26797> +proj=tmerc +lat_0=35.833333333 +lon_0=-92.500000000 +k=0.999933 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD27 / Missouri West
<epsg26798> +proj=tmerc +lat_0=36.166666667 +lon_0=-94.500000000 +k=0.999941 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +to_meter=+0.3048006096  no_defs <>
# NAD Michigan / Michigan East
<epsg26801> +proj=tmerc +lat_0=41.500000000 +lon_0=-83.666666667 +k=0.999943 +x_0=152400.305 +y_0=0.000 +a=6378450.048 +b=6356826.621 +to_meter=+0.3048006096  no_defs <>
# NAD Michigan / Michigan Old Central
<epsg26802> +proj=tmerc +lat_0=41.500000000 +lon_0=-85.750000000 +k=0.999909 +x_0=152400.305 +y_0=0.000 +a=6378450.048 +b=6356826.621 +to_meter=+0.3048006096  no_defs <>
# NAD Michigan / Michigan West
<epsg26803> +proj=tmerc +lat_0=41.500000000 +lon_0=-88.750000000 +k=0.999909 +x_0=152400.305 +y_0=0.000 +a=6378450.048 +b=6356826.621 +to_meter=+0.3048006096  no_defs <>
# NAD Michigan / Michigan North
<epsg26811> +proj=lcc +lat_1=45.483333333 +lat_2=47.083333333 +lat_0=44.783333333 +lon_0=-87.000000000 +x_0=609601.219 +y_0=0.000 +a=6378450.048 +b=6356826.621 +to_meter=+0.3048006096  no_defs <>
# NAD Michigan / Michigan Central
<epsg26812> +proj=lcc +lat_1=44.183333333 +lat_2=45.700000000 +lat_0=43.316666667 +lon_0=-84.333333333 +x_0=609601.219 +y_0=0.000 +a=6378450.048 +b=6356826.621 +to_meter=+0.3048006096  no_defs <>
# NAD Michigan / Michigan South
<epsg26813> +proj=lcc +lat_1=42.100000000 +lat_2=43.666666667 +lat_0=41.500000000 +lon_0=-84.333333333 +x_0=609601.219 +y_0=0.000 +a=6378450.048 +b=6356826.621 +to_meter=+0.3048006096  no_defs <>
# NAD83 / UTM zone 3N
<epsg26903> +proj=utm +zone=3 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 4N
<epsg26904> +proj=utm +zone=4 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 5N
<epsg26905> +proj=utm +zone=5 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 6N
<epsg26906> +proj=utm +zone=6 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 7N
<epsg26907> +proj=utm +zone=7 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 8N
<epsg26908> +proj=utm +zone=8 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 9N
<epsg26909> +proj=utm +zone=9 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 10N
<epsg26910> +proj=utm +zone=10 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 11N
<epsg26911> +proj=utm +zone=11 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 12N
<epsg26912> +proj=utm +zone=12 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 13N
<epsg26913> +proj=utm +zone=13 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 14N
<epsg26914> +proj=utm +zone=14 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 15N
<epsg26915> +proj=utm +zone=15 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 16N
<epsg26916> +proj=utm +zone=16 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 17N
<epsg26917> +proj=utm +zone=17 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 18N
<epsg26918> +proj=utm +zone=18 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 19N
<epsg26919> +proj=utm +zone=19 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 20N
<epsg26920> +proj=utm +zone=20 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 21N
<epsg26921> +proj=utm +zone=21 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 22N
<epsg26922> +proj=utm +zone=22 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / UTM zone 23N
<epsg26923> +proj=utm +zone=23 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alabama East
<epsg26929> +proj=tmerc +lat_0=30.500000000 +lon_0=-85.833333333 +k=0.999960 +x_0=200000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alabama West
<epsg26930> +proj=tmerc +lat_0=30.000000000 +lon_0=-87.500000000 +k=0.999933 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 1
<epsg26931> +proj=omerc +lat_0=57.000000000 +lonc=-133.666666667 +alpha=323.130102361 +k=0.999900000 +x_0=5000000.000 +y_0=-5000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 2
<epsg26932> +proj=tmerc +lat_0=54.000000000 +lon_0=-142.000000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 3
<epsg26933> +proj=tmerc +lat_0=54.000000000 +lon_0=-146.000000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 4
<epsg26934> +proj=tmerc +lat_0=54.000000000 +lon_0=-150.000000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 5
<epsg26935> +proj=tmerc +lat_0=54.000000000 +lon_0=-154.000000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 6
<epsg26936> +proj=tmerc +lat_0=54.000000000 +lon_0=-158.000000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 7
<epsg26937> +proj=tmerc +lat_0=54.000000000 +lon_0=-162.000000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 8
<epsg26938> +proj=tmerc +lat_0=54.000000000 +lon_0=-166.000000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 9
<epsg26939> +proj=tmerc +lat_0=54.000000000 +lon_0=-170.000000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Alaska zone 10
<epsg26940> +proj=lcc +lat_1=53.833333333 +lat_2=51.833333333 +lat_0=51.000000000 +lon_0=-176.000000000 +x_0=1000000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / California zone 1
<epsg26941> +proj=lcc +lat_1=41.666666667 +lat_2=40.000000000 +lat_0=39.333333333 +lon_0=-122.000000000 +x_0=2000000.000 +y_0=500000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / California zone 2
<epsg26942> +proj=lcc +lat_1=39.833333333 +lat_2=38.333333333 +lat_0=37.666666667 +lon_0=-122.000000000 +x_0=2000000.000 +y_0=500000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / California zone 3
<epsg26943> +proj=lcc +lat_1=38.433333333 +lat_2=37.066666667 +lat_0=36.500000000 +lon_0=-120.500000000 +x_0=2000000.000 +y_0=500000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / California zone 4
<epsg26944> +proj=lcc +lat_1=37.250000000 +lat_2=36.000000000 +lat_0=35.333333333 +lon_0=-119.000000000 +x_0=2000000.000 +y_0=500000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / California zone 5
<epsg26945> +proj=lcc +lat_1=35.466666667 +lat_2=34.033333333 +lat_0=33.500000000 +lon_0=-118.000000000 +x_0=2000000.000 +y_0=500000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / California zone 6
<epsg26946> +proj=lcc +lat_1=33.883333333 +lat_2=32.783333333 +lat_0=32.166666667 +lon_0=-116.250000000 +x_0=2000000.000 +y_0=500000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Arizona  East
<epsg26948> +proj=tmerc +lat_0=31.000000000 +lon_0=-110.166666667 +k=0.999900 +x_0=213360.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Arizona Central
<epsg26949> +proj=tmerc +lat_0=31.000000000 +lon_0=-111.916666667 +k=0.999900 +x_0=213360.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Arizona West
<epsg26950> +proj=tmerc +lat_0=31.000000000 +lon_0=-113.750000000 +k=0.999933 +x_0=213360.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Arkansas North
<epsg26951> +proj=lcc +lat_1=36.233333333 +lat_2=34.933333333 +lat_0=34.333333333 +lon_0=-92.000000000 +x_0=400000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Arkansas South
<epsg26952> +proj=lcc +lat_1=34.766666667 +lat_2=33.300000000 +lat_0=32.666666667 +lon_0=-92.000000000 +x_0=400000.000 +y_0=400000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Colorado North
<epsg26953> +proj=lcc +lat_1=40.783333333 +lat_2=39.716666667 +lat_0=39.333333333 +lon_0=-105.500000000 +x_0=914401.829 +y_0=304800.610 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Colorado Central
<epsg26954> +proj=lcc +lat_1=39.750000000 +lat_2=38.450000000 +lat_0=37.833333333 +lon_0=-105.500000000 +x_0=914401.829 +y_0=304800.610 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Colorado South
<epsg26955> +proj=lcc +lat_1=38.433333333 +lat_2=37.233333333 +lat_0=36.666666667 +lon_0=-105.500000000 +x_0=914401.829 +y_0=304800.610 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Connecticut
<epsg26956> +proj=lcc +lat_1=41.866666667 +lat_2=41.200000000 +lat_0=40.833333333 +lon_0=-72.750000000 +x_0=304800.610 +y_0=152400.305 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Delaware
<epsg26957> +proj=tmerc +lat_0=38.000000000 +lon_0=-75.416666667 +k=0.999995 +x_0=200000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Florida  East
<epsg26958> +proj=tmerc +lat_0=24.333333333 +lon_0=-81.000000000 +k=0.999941 +x_0=200000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Florida  West
<epsg26959> +proj=tmerc +lat_0=24.333333333 +lon_0=-82.000000000 +k=0.999941 +x_0=200000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Florida North
<epsg26960> +proj=lcc +lat_1=30.750000000 +lat_2=29.583333333 +lat_0=29.000000000 +lon_0=-84.500000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Hawaii  zone 1
<epsg26961> +proj=tmerc +lat_0=18.833333333 +lon_0=-155.500000000 +k=0.999967 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Hawaii  zone 2
<epsg26962> +proj=tmerc +lat_0=20.333333333 +lon_0=-156.666666667 +k=0.999967 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Hawaii  zone 3
<epsg26963> +proj=tmerc +lat_0=21.166666667 +lon_0=-158.000000000 +k=0.999990 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Hawaii  zone 4
<epsg26964> +proj=tmerc +lat_0=21.833333333 +lon_0=-159.500000000 +k=0.999990 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Hawaii  zone 5
<epsg26965> +proj=tmerc +lat_0=21.666666667 +lon_0=-160.166666667 +k=1.000000 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Georgia  East
<epsg26966> +proj=tmerc +lat_0=30.000000000 +lon_0=-82.166666667 +k=0.999900 +x_0=200000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Georgia West
<epsg26967> +proj=tmerc +lat_0=30.000000000 +lon_0=-84.166666667 +k=0.999900 +x_0=700000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Idaho  East
<epsg26968> +proj=tmerc +lat_0=41.666666667 +lon_0=-112.166666667 +k=0.999947 +x_0=200000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Idaho  Central
<epsg26969> +proj=tmerc +lat_0=41.666666667 +lon_0=-114.000000000 +k=0.999947 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Idaho  West
<epsg26970> +proj=tmerc +lat_0=41.666666667 +lon_0=-115.750000000 +k=0.999933 +x_0=800000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Illinois  East
<epsg26971> +proj=tmerc +lat_0=36.666666667 +lon_0=-88.333333333 +k=0.999975 +x_0=300000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Illinois  West
<epsg26972> +proj=tmerc +lat_0=36.666666667 +lon_0=-90.166666667 +k=0.999941 +x_0=700000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Indiana  East
<epsg26973> +proj=tmerc +lat_0=37.500000000 +lon_0=-85.666666667 +k=0.999967 +x_0=100000.000 +y_0=250000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Indiana  West
<epsg26974> +proj=tmerc +lat_0=37.500000000 +lon_0=-87.083333333 +k=0.999967 +x_0=900000.000 +y_0=250000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Iowa North
<epsg26975> +proj=lcc +lat_1=43.266666667 +lat_2=42.066666667 +lat_0=41.500000000 +lon_0=-93.500000000 +x_0=1500000.000 +y_0=1000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Iowa South
<epsg26976> +proj=lcc +lat_1=41.783333333 +lat_2=40.616666667 +lat_0=40.000000000 +lon_0=-93.500000000 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Kansas North
<epsg26977> +proj=lcc +lat_1=39.783333333 +lat_2=38.716666667 +lat_0=38.333333333 +lon_0=-98.000000000 +x_0=400000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Kansas South
<epsg26978> +proj=lcc +lat_1=38.566666667 +lat_2=37.266666667 +lat_0=36.666666667 +lon_0=-98.500000000 +x_0=400000.000 +y_0=400000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Kentucky North
<epsg26979> +proj=lcc +lat_1=37.966666667 +lat_2=37.966666667 +lat_0=37.500000000 +lon_0=-84.250000000 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Kentucky South
<epsg26980> +proj=lcc +lat_1=37.933333333 +lat_2=36.733333333 +lat_0=36.333333333 +lon_0=-85.750000000 +x_0=500000.000 +y_0=500000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Louisiana North
<epsg26981> +proj=lcc +lat_1=32.666666667 +lat_2=31.166666667 +lat_0=30.500000000 +lon_0=-92.500000000 +x_0=1000000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Louisiana South
<epsg26982> +proj=lcc +lat_1=30.700000000 +lat_2=29.300000000 +lat_0=28.500000000 +lon_0=-91.333333333 +x_0=1000000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Maine  East
